# id,Prediction1,Prediction2
453.0,32.9,0.4435
454.0,31.8,0.4514
455.0,32.6,1.072
456.0,21.3,1.0988
457.0,53.2,1.5418
458.0,22.4,0.5955
459.0,38.7,1.1845
460.0,46.9,0.4854
461.0,47.0,0.8434
462.0,76.9,0.9007
463.0,51.5,0.8313
464.0,38.1,0.5023
465.0,18.9,0.7692
466.0,24.9,1.363
467.0,14.8,0.218
468.0,61.7,1.5547
469.0,66.55013029020796,0.6217401257860824
470.0,27.9,0.3882
471.0,65.7,1.9079
472.0,41.1,0.3451
473.0,67.3,1.7256
474.0,43.46222439330961,0.8909335584081366
475.0,34.6,0.411
476.0,60.7,1.0591
477.0,50.0,1.5522
478.0,57.4,1.0786
479.0,58.4,0.7352
480.0,16.2,0.8454
481.0,68.0,0.7043
482.0,36.4,0.3635
483.0,66.2,0.4571
484.0,40.3,1.0126
485.0,53.7,0.7793
486.0,38.8,1.1929
487.0,71.4,0.6024
488.0,51.0,0.6082
489.0,77.2,1.8204
490.0,53.4,0.6117
491.0,42.3,1.326
492.0,24.3,1.7216
493.0,82.3,0.9198
494.0,62.6,1.6945
495.0,76.3,1.4919
496.0,47.7,0.9185
497.0,72.8,1.0984
498.0,35.1,1.3919
499.0,35.2,1.1288
500.0,64.0,1.5247
501.0,28.5,1.1809
502.0,42.7,1.5754
503.0,40.3,0.7717
504.0,47.8,1.0143
505.0,31.91827144486043,1.429320423652245
506.0,60.8,1.5205
507.0,53.4,0.63
508.0,48.3,1.4942
509.0,27.4,1.5635
510.0,36.3,1.4291
511.0,28.7,1.2885
512.0,39.8,1.2231
513.0,31.91827144486043,1.0255302747191637
514.0,39.9,1.1639
515.0,41.9,0.8674
516.0,56.8,0.4688
517.0,45.4,1.54
518.0,69.1,0.815
519.0,64.0,0.6942
520.0,79.1,1.5709
521.0,9.9,0.3754
522.0,54.7,0.3657
523.0,77.2,1.0175
524.0,65.4,1.1629
525.0,55.006177341758786,0.8909335584081366
526.0,62.5,0.9213
527.0,19.6,1.0399
528.0,66.1,1.0488
529.0,49.1,1.423
530.0,71.0,0.8089
531.0,43.5,1.1624
532.0,68.0,0.9547
533.0,48.9,1.3424
534.0,23.7,1.3331
535.0,80.4,0.7382
536.0,18.1,1.0724
537.0,38.5,1.6212
538.0,26.8,0.4023
539.0,55.8,0.821
540.0,44.6,0.4922
541.0,58.3,0.7868
542.0,58.2,0.7459
543.0,34.2,0.6669
544.0,67.0,1.0446
545.0,34.7,0.8229
546.0,80.3,1.6212
547.0,61.3,1.4923
548.0,61.3,1.7131
549.0,58.9,0.8537
550.0,66.9,1.2631
551.0,61.3,1.6053
552.0,74.5,1.4781
553.0,54.8,1.3742
554.0,64.2,1.5063
555.0,36.8,1.3189
556.0,61.4,0.6306
557.0,32.3,0.4548
558.0,66.5,1.6344
559.0,62.9,0.7831
560.0,73.5,1.3151
561.0,62.7,0.8726
562.0,36.5,0.7366
563.0,48.6,0.4194
564.0,51.5,0.8313
565.0,19.6,1.0029
566.0,76.9,0.8557
567.0,62.0,1.5784
568.0,46.1,1.8141
569.0,51.6,0.8508
570.0,76.8,1.8881
571.0,37.1,1.9264
572.0,18.7,0.8624
573.0,53.3,1.0736
574.0,19.2,1.0073
575.0,43.6,0.6825
576.0,71.0,1.2032
577.0,43.3,0.572
578.0,64.4,1.522
579.0,46.7,0.9569
580.0,60.8,0.7704
581.0,49.8,0.7971
582.0,59.6,1.0673
583.0,62.3,0.6227
584.0,55.006177341758786,0.8909335584081366
585.0,35.3,0.9845
586.0,51.7,0.9914
587.0,39.6,1.009
588.0,64.8,0.8138
589.0,14.2,1.1128
590.0,29.3,1.3055
591.0,41.0,1.1006
592.0,33.4,0.4246
593.0,43.1,1.1396
594.0,78.0,1.254
595.0,49.5,0.6615
596.0,27.3,0.9101
597.0,39.1,0.3901
598.0,57.7,0.6222
599.0,21.6,1.3514
600.0,43.3,1.2839
601.0,41.9,0.3634
602.0,14.0,0.4495
603.0,33.5,1.1602
604.0,18.2,0.2908
605.0,53.2,0.7555
606.0,67.6,0.95
607.0,80.2,0.7179
608.0,47.4,0.8178
609.0,51.3,1.3543
610.0,28.3,0.4374
611.0,49.3,1.3689
612.0,40.6,0.9888
613.0,84.5,1.3202
614.0,60.8,1.3036
615.0,33.4,1.59
616.0,71.3,1.5723
617.0,45.4,0.7759
618.0,32.6,0.4373
619.0,66.55013029020796,1.0255302747191637
620.0,62.5,1.6616
621.0,48.5,1.5266
622.0,14.9,0.5708
623.0,31.9,1.0566
624.0,70.9,0.8706
625.0,18.2,0.3255
626.0,66.1,1.4415
627.0,64.0,1.6256
628.0,66.4,1.5145
629.0,74.4,1.5661
630.0,60.9,0.7966
631.0,77.8,1.8764
632.0,37.3,1.1199
633.0,60.7,1.0591
634.0,59.0,1.0181
635.0,79.4,1.2224
636.0,37.6,0.3448
637.0,35.3,0.5763
638.0,12.3,0.8983
639.0,22.2,1.2765
640.0,22.7,0.8864
641.0,16.8,0.8391
642.0,26.1,0.8264
643.0,61.0,1.1599
644.0,58.3,0.7868
645.0,38.0,1.3818
646.0,51.3,0.9144
647.0,35.9,1.4411
648.0,47.2,1.616
649.0,78.5,1.994
650.0,32.2,0.9096
651.0,58.7,0.8605
652.0,56.0,1.1215
653.0,29.4,1.1298
654.0,58.1,1.3762
655.0,27.2,0.9282
656.0,36.1,0.3575
657.0,37.5,0.2326
658.0,63.0,1.5204
659.0,79.1,0.6611
660.0,53.5,1.4087
661.0,65.8,0.5935
662.0,76.4,1.6112
663.0,56.0,1.1865
664.0,18.9,0.4091
665.0,81.0,1.4216
666.0,43.46222439330961,1.1601269910301908
667.0,34.8,1.0333
668.0,56.7,0.476
669.0,44.2,0.4446
670.0,57.9,1.2047
671.0,77.2,0.8617
672.0,59.3,0.9974
673.0,59.2,1.0736
674.0,77.0,0.9018
675.0,63.7,0.4327
676.0,70.4,1.2658
677.0,32.9,0.4131
678.0,70.7,1.2601
679.0,68.0,1.3102
680.0,33.9,1.3874
681.0,32.6,1.6188
682.0,71.4,0.6024
683.0,35.4,0.2497
684.0,53.5,1.9267
685.0,76.0,0.9561
686.0,56.5,1.3051
687.0,80.7,1.1199
688.0,58.4,1.7508
689.0,57.7,0.9778
690.0,19.6,0.2797
691.0,21.2,1.0989
692.0,48.2,0.5385
693.0,41.6,1.1884
694.0,53.3,0.3467
695.0,76.9,0.9007
696.0,61.4,0.6306
697.0,65.8,1.535
698.0,43.6,0.6825
699.0,67.6,0.95
700.0,47.8,0.7293
701.0,18.9,0.4091
702.0,34.8,1.5925
703.0,66.55013029020796,0.6217401257860824
704.0,18.9,0.7692
705.0,49.1,1.3991
706.0,67.4,1.7262
707.0,31.91827144486043,1.0255302747191637
708.0,64.0,1.5795
709.0,27.6,0.5799
710.0,31.1,0.434
711.0,43.0,1.4808
712.0,33.4,1.3581
713.0,46.5,1.1917
714.0,42.0,1.7602
715.0,42.6,1.0083
716.0,53.8,0.4572
717.0,49.2342008675342,0.6217401257860824
718.0,40.6,1.1588
719.0,57.9,0.9662
720.0,70.1,0.8432
721.0,40.2,0.376
722.0,36.7,0.8704
723.0,24.0,1.279
724.0,84.0,0.9234
725.0,65.6,1.4039
726.0,33.9,0.2732
727.0,77.2,0.8617
728.0,45.2,0.4977
729.0,56.1,1.6298
730.0,28.5,1.1809
731.0,63.6,0.9681
732.0,58.6,1.0396
733.0,44.5,1.4731
734.0,39.6,0.344
735.0,12.6,1.1684
736.0,77.3,0.8873
737.0,82.6,0.7495
738.0,25.5,0.8234
739.0,63.0,1.5204
740.0,32.3,1.6809
741.0,68.7,0.5317
742.0,77.3,0.8873
743.0,41.9,0.4409
744.0,27.3,1.6308
745.0,81.6,0.8755
746.0,24.5,1.3373
747.0,25.2,0.8721
748.0,76.9,0.7682
749.0,20.1,1.4495
750.0,34.0,1.0149
751.0,55.4,1.4436
752.0,25.7,0.3422
753.0,24.1,0.9831
754.0,23.9,0.906
755.0,36.9,0.8258
756.0,62.1,0.6746
757.0,53.8,1.4968
758.0,85.3,1.3412
759.0,73.3,1.0448
760.0,73.4,0.8662
761.0,79.1,1.5709
762.0,56.9,1.7438
763.0,42.7,1.4864
764.0,27.0,0.9217
765.0,48.9,0.9226
766.0,73.3,1.2845
767.0,46.2,1.056
768.0,49.2342008675342,1.0255302747191637
769.0,51.4,0.8886
770.0,82.9,0.6968
771.0,21.8,1.3977
772.0,59.9,0.5523
773.0,68.2,0.8806
774.0,65.7,0.7607
775.0,66.3,0.5811
776.0,34.5,1.5911
777.0,84.4,0.6943
778.0,12.2,0.5007
779.0,41.5,0.9864
780.0,65.8,1.0773
781.0,79.6,1.2616
782.0,50.9,1.009
783.0,67.5,1.899
784.0,23.0,0.977
785.0,37.3,1.1118
786.0,25.7,0.3914
787.0,80.5,1.4236
788.0,56.9,1.739
789.0,26.9,1.715
790.0,68.6,1.6873
791.0,57.1,0.9309
792.0,83.0,0.6419
793.0,29.5,0.648
794.0,38.4,0.8743
795.0,54.1,0.502
796.0,38.4,0.8743
797.0,62.2,1.0875
798.0,43.9,1.3184
799.0,26.0,1.4241
800.0,36.9,1.2133
801.0,43.8,1.3057
802.0,55.6,1.6074
803.0,52.4,0.6578
804.0,63.1,0.5259
805.0,39.0,1.04
806.0,49.8,0.5998
807.0,65.8,0.931
808.0,19.8,0.5933
809.0,66.9,0.8248
810.0,42.6,0.904
811.0,69.6,1.607
812.0,69.3,0.6331
813.0,65.1,0.5547
814.0,49.8,0.4117
815.0,58.3,1.5829
816.0,47.0,0.6686
817.0,28.4,0.7804
818.0,53.4,0.7366
819.0,32.8,1.2776
820.0,41.9,1.3688
821.0,24.3,1.7216
822.0,45.7,1.2621
823.0,43.9,0.7487
824.0,27.7,0.3885
825.0,82.5,1.015
826.0,78.5,1.994
827.0,42.0,0.4773
828.0,32.6,0.4373
829.0,39.3,1.0336
830.0,69.3,0.7201
831.0,44.3,0.8294
832.0,40.8,0.757
833.0,20.2,0.7094
834.0,47.2,0.5589
835.0,25.6,0.3181
836.0,52.2,0.4338
837.0,47.4,1.3881
838.0,55.8,1.3974
839.0,43.46222439330961,0.6217401257860824
840.0,53.1,0.8993
841.0,51.8,0.8816
842.0,49.4,1.0264
843.0,42.6,0.904
844.0,52.3,1.0169
845.0,76.8,1.8881
846.0,79.1,1.5709
847.0,64.2,0.9664
848.0,70.1,1.5891
849.0,23.9,0.906
850.0,36.5,0.7366
851.0,36.8,0.3566
852.0,49.0,1.0462
853.0,66.7,1.5548
854.0,24.8,0.5931
855.0,69.1,1.0249
856.0,16.0,1.1444
857.0,75.0,0.9179
858.0,34.5,1.5911
859.0,51.0,0.4563
860.0,15.8,1.1604
861.0,67.5,1.899
862.0,53.9,0.4693
863.0,83.1,0.6787
864.0,70.1,1.5626
865.0,36.4,1.4718
866.0,27.6,1.3044
867.0,81.2,0.8483
868.0,61.6,0.8593
869.0,61.6,0.5656
870.0,39.1,1.4881
871.0,45.0,0.5114
872.0,81.7,1.2284
873.0,60.8,0.6657
874.0,82.6,0.645
875.0,53.1,0.9117
876.0,76.9,1.5945
877.0,14.6,1.114
878.0,38.1,1.0917
879.0,66.55013029020796,0.6217401257860824
880.0,41.3,0.4888
881.0,73.0,1.2688
882.0,65.0,0.8966
883.0,63.7,0.8325
884.0,62.8,0.6188
885.0,14.9,0.5708
886.0,30.7,1.0884
887.0,70.0,0.6232
888.0,44.7,0.4186
889.0,47.7,1.3232
890.0,44.1,1.3477
891.0,18.0,1.2318
892.0,24.5,0.363
893.0,45.3,1.2226
894.0,79.7,1.503
895.0,49.8,0.5267
896.0,69.8,0.8039
897.0,53.6,1.4379
898.0,42.2,1.3774
899.0,46.1,1.8141
900.0,36.7,1.1202
901.0,72.9,0.9738
902.0,44.4,0.342
903.0,44.4,1.3476
904.0,45.9,0.3804
905.0,64.4,1.835
906.0,62.4,0.9366
907.0,64.1,0.9209
908.0,55.5,1.0724
909.0,67.8,0.6028
910.0,47.7,1.2643
911.0,41.5,0.7194
912.0,69.2,1.8061
913.0,57.6,0.9517
914.0,38.7,0.5298
915.0,34.9,1.3008
916.0,73.0,1.5737
917.0,49.2342008675342,1.0255302747191637
918.0,62.5,1.6616
919.0,27.1,1.797
920.0,47.3,1.4771
921.0,32.3,0.4548
922.0,65.6,1.9501
923.0,57.4,1.7233
924.0,56.6,0.9367
925.0,74.5,1.4781
926.0,32.6,0.426
927.0,50.9,0.92085
928.0,64.4,1.5035
929.0,30.8,1.1112
930.0,51.8,1.022
931.0,68.9,1.3557
932.0,57.6,0.9416
933.0,22.7,1.4653
934.0,18.0,0.2269
935.0,62.0,1.0904
936.0,61.9,0.7446
937.0,74.8,0.7423
938.0,59.5,1.1017
939.0,32.9,1.4135
940.0,64.0,0.9891
941.0,73.1,0.8772
942.0,50.3,1.2207
943.0,82.5,1.015
944.0,44.5,1.4731
945.0,41.6,0.923
946.0,20.8,0.3536
947.0,35.7,1.3549
948.0,60.9,1.5092
949.0,36.5,0.3778
950.0,44.9,0.7194
951.0,80.5,0.6825
952.0,43.4,1.2495
953.0,50.8,0.4234
954.0,16.8,0.8391
955.0,54.4,1.9705
956.0,29.2,0.8499
957.0,48.4,1.1557
958.0,58.0,1.8611
959.0,58.1,1.0482
960.0,78.9,0.682
961.0,46.9,1.2044
962.0,27.2,1.4404
963.0,45.4,0.7759
964.0,55.5,1.4323
965.0,74.2,1.2256
966.0,45.7,1.5747
967.0,26.9,1.1399
968.0,60.8,1.6261
969.0,42.8,0.6177
970.0,70.0,1.5366
971.0,29.0,0.9807
972.0,62.6,1.226
973.0,52.5,1.583
974.0,66.1,1.6556
975.0,26.6,1.192
976.0,46.5,1.1608
977.0,56.0,1.6238
978.0,26.9,0.9524
979.0,63.8,0.7236
980.0,28.2,1.0098
981.0,37.9,1.1204
982.0,54.4,1.3229
983.0,47.7,1.4649
984.0,66.55013029020796,1.0255302747191637
985.0,50.8,0.452
986.0,52.3,0.3591
987.0,31.1,0.434
988.0,69.4,0.6118
989.0,62.3,1.0351
990.0,35.7,1.3549
991.0,15.0,1.1989
992.0,51.2,0.7374
993.0,60.8,1.6582
994.0,33.3,0.6741
995.0,58.3,1.5829
996.0,17.0,0.4513
997.0,27.6,1.3044
998.0,74.0,1.8683
999.0,62.4,1.5226
1000.0,16.8,0.2672
1001.0,24.0,1.279
1002.0,41.0,0.6792
1003.0,74.9,1.9396
1004.0,63.4,0.9794
1005.0,53.7,2.0691
1006.0,60.9,0.8455
1007.0,31.6,0.6562
1008.0,50.4,1.8284
1009.0,45.5,1.1405
1010.0,68.7,0.8456
1011.0,43.8,0.423
1012.0,72.7,0.6791
1013.0,13.3,0.6303
1014.0,54.2,1.4886
1015.0,56.9,0.5419
1016.0,44.0,1.1225
1017.0,63.6,2.102
1018.0,36.7,1.6843
1019.0,55.1,1.6872
1020.0,23.3,0.354
1021.0,75.9,0.6875
1022.0,70.7,1.4962
1023.0,65.3,1.4894
1024.0,57.4,1.0451
1025.0,49.5,0.7695
1026.0,23.3,1.4313
1027.0,23.0,0.977
1028.0,39.6,0.8693
1029.0,44.2,1.4657
1030.0,83.8,0.6771
1031.0,15.2,0.9177
1032.0,66.8,1.0432
1033.0,66.8,0.7951
1034.0,25.6,1.1868
1035.0,28.2,1.3204
1036.0,40.4,1.1421
1037.0,72.7,0.7598
1038.0,31.91827144486043,1.429320423652245
1039.0,54.6,1.2184
1040.0,18.8,1.29
1041.0,31.1,0.7104
1042.0,35.7,0.9329
1043.0,23.3,1.6535
1044.0,64.5,1.4394
1045.0,47.5,0.4017
1046.0,54.1,1.7546
1047.0,49.2342008675342,0.6217401257860824
1048.0,55.9,1.7114
1049.0,54.8,1.0455
1050.0,32.9,1.3244
1051.0,44.5,1.129
1052.0,67.9,1.295
1053.0,66.55013029020796,0.6217401257860824
1054.0,38.2,0.9133
1055.0,39.2,1.4826
1056.0,35.4,0.7535
1057.0,33.9,0.5957
1058.0,27.9,1.7309
1059.0,50.1,1.41
